iter	Passed	Remaining
509	601	578
510	602	576
511	603	575
512	604	573
513	604	571
514	605	570
515	606	568
516	607	567
517	607	565
518	608	564
519	609	562
520	610	560
521	610	559
522	611	557
523	612	556
524	613	554
525	613	553
526	615	552
527	616	551
528	617	549
529	618	548
530	618	546
531	619	545
532	620	543
533	621	541
534	621	540
535	622	538
536	623	537
537	624	535
538	624	534
539	625	532
540	626	531
541	627	529
542	627	528
543	628	526
544	629	525
545	630	524
546	631	523
547	632	521
548	633	520
549	634	518
550	634	517
551	635	515
552	636	514
553	637	512
554	637	511
555	638	509
556	639	508
557	640	507
558	640	505
559	641	504
560	642	502
561	643	501
562	643	499
563	645	499
564	646	497
565	647	496
566	648	494
567	648	493
568	649	492
569	650	490
570	651	489
571	651	487
572	652	486
573	653	484
574	654	483
575	654	482
576	655	480
577	656	479
578	657	477
579	657	476
580	658	475
581	660	474
582	661	473
583	662	471
584	662	470
585	663	468
586	664	467
587	665	466
588	665	464
589	666	463
590	667	461
591	668	460
592	668	459
593	669	457
594	670	456
595	671	454
596	671	453
597	672	452
598	673	450
599	674	449
600	675	448
601	676	447
602	677	445
603	677	444
604	678	443
605	679	441
606	680	440
607	680	439
608	681	437
609	682	436
610	683	434
611	683	433
612	684	432
613	685	430
614	686	429
615	686	428
616	687	426
617	688	425
618	689	424
619	690	423
620	691	422
621	692	420
622	693	419
623	694	418
624	694	416
625	695	415
626	696	414
627	696	412
628	697	411
629	698	410
630	699	408
631	699	407
632	700	406
633	701	404
634	702	403
635	702	402
636	703	400
637	705	400
638	706	398
639	707	397
640	707	396
641	708	395
642	709	393
643	710	392
644	710	391
645	711	389
646	712	388
647	713	387
648	713	386
649	714	384
650	715	383
651	716	382
652	716	380
653	717	379
654	718	378
655	719	377
656	720	376
657	721	374
658	722	373
659	722	372
660	723	371
661	724	369
662	725	368
663	725	367
664	726	366
665	727	364
666	728	363
667	728	362
668	729	360
669	730	359
670	731	358
671	731	357
672	732	355
673	733	354
674	735	353
675	736	352
676	737	351
677	738	350
678	739	349
679	740	348
680	741	347
681	742	346
682	742	344
683	743	343
684	744	342
685	745	341
686	746	339
687	746	338
688	747	337
689	748	336
690	750	335
691	751	334
692	751	333
693	752	331
694	753	330
695	754	329
696	755	328
697	755	327
698	756	325
699	757	324
700	758	323
701	758	322
702	759	320
703	760	319
704	761	318
705	761	317
706	762	316
707	763	314
708	765	314
709	765	312
710	766	311
711	767	310
712	768	309
713	768	307
714	769	306
715	770	305
716	771	304
717	771	303
718	772	301
719	773	300
720	774	299
721	774	298
722	775	297
723	776	295
724	777	294
725	777	293
726	779	292
727	780	291
728	781	290
729	782	289
730	782	288
731	783	286
732	784	285
733	785	284
734	785	283
735	786	282
736	787	280
737	788	279
738	788	278
739	789	277
740	790	276
741	791	275
742	792	274
743	793	272
744	795	272
745	796	271
746	797	269
747	797	268
748	798	267
749	799	266
750	800	265
751	801	264
752	802	263
753	802	261
754	803	260
755	804	259
756	805	258
757	805	257
758	806	256
759	807	254
760	808	253
761	810	252
762	810	251
763	811	250
764	812	249
765	813	248
766	813	247
767	814	246
768	815	244
769	816	243
770	816	242
771	817	241
772	818	240
773	819	239
774	820	238
775	821	237
776	822	235
777	823	235
778	825	234
779	826	233
780	827	232
781	828	230
782	829	229
783	830	228
784	831	227
785	831	226
786	832	225
787	833	224
788	834	223
789	834	221
790	835	220
791	836	219
792	837	218
793	837	217
794	839	216
795	840	215
796	841	214
797	842	213
798	842	212
799	843	210
800	844	209
801	845	208
802	845	207
803	846	206
804	847	205
805	848	204
806	849	203
807	849	201
808	850	200
809	851	199
810	852	198
811	852	197
812	853	196
813	855	195
814	856	194
815	857	193
816	858	192
817	859	191
818	859	190
819	860	188
820	861	187
821	862	186
822	863	185
823	863	184
824	864	183
825	865	182
826	866	181
827	867	180
828	867	179
829	869	177
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	875	170
837	876	169
838	877	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	882	161
845	885	161
846	887	160
847	888	159
848	890	158
849	891	157
850	891	156
851	892	155
852	894	154
853	895	153
854	896	152
855	897	151
856	902	150
857	905	149
858	906	148
859	908	147
860	910	146
861	911	145
862	912	144
863	913	143
864	915	142
865	917	141
866	918	140
867	921	140
868	923	139
869	925	138
870	926	137
871	928	136
872	931	135
873	933	134
874	934	133
875	935	132
876	937	131
877	938	130
878	939	129
879	940	128
880	941	127
881	942	126
882	943	125
883	946	124
884	947	123
885	948	122
886	949	120
887	949	119
888	950	118
889	951	117
890	952	116
891	953	115
892	955	114
893	956	113
894	957	112
895	958	111
896	959	110
897	961	109
898	962	108
899	963	107
900	964	105
901	965	104
902	967	103
903	968	102
904	969	101
905	970	100
906	971	99
907	972	98
908	973	97
909	975	96
910	976	95
911	977	94
912	978	93
913	979	92
914	980	91
915	981	89
916	982	88
917	983	87
918	983	86
919	984	85
920	985	84
921	986	83
922	987	82
923	989	81
924	991	80
925	993	79
926	994	78
927	995	77
928	995	76
929	996	75
930	997	73
931	998	72
932	998	71
933	999	70
934	1000	69
935	1001	68
936	1002	67
937	1004	66
938	1006	65
939	1007	64
940	1008	63
941	1009	62
942	1009	61
943	1010	59
944	1011	58
945	1012	57
946	1013	56
947	1013	55
948	1014	54
949	1015	53
950	1016	52
951	1017	51
952	1018	50
953	1021	49
954	1022	48
955	1023	47
956	1024	46
957	1025	44
958	1025	43
959	1026	42
960	1027	41
961	1028	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1032	34
968	1033	33
969	1034	31
970	1036	30
971	1036	29
972	1037	28
973	1038	27
974	1039	26
975	1039	25
976	1040	24
977	1041	23
978	1042	22
979	1043	21
980	1043	20
981	1044	19
982	1045	18
983	1046	17
984	1046	15
985	1047	14
986	1048	13
987	1049	12
988	1051	11
989	1051	10
990	1052	9
991	1053	8
992	1054	7
993	1054	6
994	1055	5
995	1056	4
996	1057	3
997	1058	2
998	1058	1
999	1059	0
